/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Training neural network. Epochs trained: 184  Training neural network. Epochs trained: 185  Training neural network. Epochs trained: 186  Training neural network. Epochs trained: 187  Training neural network. Epochs trained: 188  Training neural network. Epochs trained: 189  Training neural network. Epochs trained: 190  Training neural network. Epochs trained: 191  Training neural network. Epochs trained: 192  Training neural network. Epochs trained: 193  Training neural network. Epochs trained: 194  Training neural network. Epochs trained: 195  Training neural network. Epochs trained: 196  Training neural network. Epochs trained: 197  Training neural network. Epochs trained: 198  Training neural network. Epochs trained: 199  Training neural network. Epochs trained: 200  Training neural network. Epochs trained: 201  Training neural network. Epochs trained: 202  Training neural network. Epochs trained: 203  Training neural network. Epochs trained: 204  Training neural network. Epochs trained: 205  Training neural network. Epochs trained: 206  Training neural network. Epochs trained: 207  Training neural network. Epochs trained: 208  Training neural network. Epochs trained: 209  Training neural network. Epochs trained: 210  Training neural network. Epochs trained: 211  Training neural network. Epochs trained: 212  Training neural network. Epochs trained: 213  Training neural network. Epochs trained: 214  Training neural network. Epochs trained: 215  Training neural network. Epochs trained: 216  Training neural network. Epochs trained: 217  Training neural network. Epochs trained: 218  Training neural network. Epochs trained: 219  Training neural network. Epochs trained: 220  Training neural network. Epochs trained: 221  Training neural network. Epochs trained: 222  Training neural network. Epochs trained: 223  Training neural network. Epochs trained: 224  Training neural network. Epochs trained: 225  Training neural network. Epochs trained: 226  Training neural network. Epochs trained: 227  Training neural network. Epochs trained: 228  Training neural network. Epochs trained: 229  Training neural network. Epochs trained: 230  Training neural network. Epochs trained: 231  Training neural network. Epochs trained: 232  Training neural network. Epochs trained: 233  Training neural network. Epochs trained: 234  Training neural network. Epochs trained: 235  Training neural network. Epochs trained: 236  Training neural network. Epochs trained: 237  Training neural network. Epochs trained: 238  Training neural network. Epochs trained: 239  Training neural network. Epochs trained: 240  Training neural network. Epochs trained: 241  Training neural network. Epochs trained: 242  Training neural network. Epochs trained: 243  Training neural network. Epochs trained: 244  Training neural network. Epochs trained: 245  Training neural network. Epochs trained: 246  Training neural network. Epochs trained: 247  Training neural network. Epochs trained: 248  Training neural network. Epochs trained: 249  Training neural network. Epochs trained: 250  Training neural network. Epochs trained: 251  Training neural network. Epochs trained: 252  Training neural network. Epochs trained: 253  Training neural network. Epochs trained: 254  Training neural network. Epochs trained: 255  Training neural network. Epochs trained: 256  Training neural network. Epochs trained: 257  Training neural network. Epochs trained: 258  Training neural network. Epochs trained: 259  Training neural network. Epochs trained: 260  Training neural network. Epochs trained: 261  Training neural network. Epochs trained: 262  Training neural network. Epochs trained: 263  Training neural network. Epochs trained: 264  Training neural network. Epochs trained: 265  Training neural network. Epochs trained: 266  Training neural network. Epochs trained: 267  Training neural network. Epochs trained: 268  Training neural network. Epochs trained: 269  Training neural network. Epochs trained: 270  Neural network successfully converged after 270 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2674it [00:00, 29044.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 123244.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2714it [00:00, 123973.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2834it [00:00, 122891.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2753it [00:00, 126615.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2770it [00:00, 124087.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2774it [00:00, 119570.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2667it [00:00, 121430.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 119871.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2711it [00:00, 125445.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 126345.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2728it [00:00, 123505.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 128396.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 128275.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2716it [00:00, 128886.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 125744.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 122727.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 131283.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 121474.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2796it [00:00, 123411.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2681it [00:00, 123087.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2708it [00:00, 125283.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2847it [00:00, 126242.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2822it [00:00, 126366.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 129980.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2635it [00:00, 124822.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2802it [00:00, 123153.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 128293.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 127028.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2561it [00:00, 113767.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2575it [00:00, 123218.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 124814.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2504it [00:00, 117475.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2593it [00:00, 125434.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2743it [00:00, 128005.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2682it [00:00, 125093.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2628it [00:00, 127740.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2609it [00:00, 123797.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2770it [00:00, 124700.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2585it [00:00, 118741.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 126520.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2662it [00:00, 124443.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2677it [00:00, 124704.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2798it [00:00, 127304.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2593it [00:00, 124632.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2641it [00:00, 126225.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2601it [00:00, 125409.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 124971.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2542it [00:00, 123801.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 126112.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2780it [00:00, 127312.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2709it [00:00, 120799.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2546it [00:00, 121244.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2833it [00:00, 126387.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2690it [00:00, 123615.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2587it [00:00, 122969.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2580it [00:00, 118937.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 115618.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2726it [00:00, 121219.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2581it [00:00, 121123.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2755it [00:00, 126018.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 126018.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 124042.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 118857.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2578it [00:00, 124794.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2600it [00:00, 118213.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2506it [00:00, 120532.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 123554.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 128726.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2555it [00:00, 123078.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2556it [00:00, 124058.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2780it [00:00, 125786.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2738it [00:00, 127800.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2747it [00:00, 122333.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2706it [00:00, 120341.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2733it [00:00, 122511.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 116963.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2737it [00:00, 130876.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2782it [00:00, 125129.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2650it [00:00, 117007.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 125258.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2548it [00:00, 120052.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2668it [00:00, 127004.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 123682.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2620it [00:00, 123911.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 124068.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2615it [00:00, 130566.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 121792.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 123293.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2712it [00:00, 131171.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2626it [00:00, 129219.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2789it [00:00, 125949.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2463it [00:00, 117244.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2622it [00:00, 122631.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 122770.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 125873.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2557it [00:00, 125730.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 129205.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2737it [00:00, 122378.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 127484.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2549it [00:00, 126645.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 117168.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2559it [00:00, 127930.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 126962.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 131784.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 126957.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2805it [00:00, 122677.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2609it [00:00, 123559.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 122628.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 128754.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2728it [00:00, 126505.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2617it [00:00, 121152.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 118619.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2716it [00:00, 125207.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2700it [00:00, 121632.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2543it [00:00, 123440.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2660it [00:00, 127797.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2729it [00:00, 126498.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 124847.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 122320.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2746it [00:00, 127105.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 121979.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2714it [00:00, 123752.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2713it [00:00, 124351.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2850it [00:00, 124220.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 124811.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2641it [00:00, 124459.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2775it [00:00, 120125.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2612it [00:00, 126745.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2738it [00:00, 126613.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2583it [00:00, 125675.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2743it [00:00, 124331.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2680it [00:00, 122012.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 120136.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2634it [00:00, 121779.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 122099.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 122966.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 112932.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 124998.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 126258.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 123964.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2698it [00:00, 124537.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 126730.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2628it [00:00, 132478.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 122309.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2556it [00:00, 120695.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2609it [00:00, 123235.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 123167.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 122142.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2607it [00:00, 128013.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 130277.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2624it [00:00, 118032.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 125671.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 126709.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2709it [00:00, 125578.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2730it [00:00, 125085.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2685it [00:00, 120594.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2712it [00:00, 124039.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2784it [00:00, 124385.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2650it [00:00, 126514.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2603it [00:00, 127491.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2680it [00:00, 117889.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2819it [00:00, 128410.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2640it [00:00, 122353.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2601it [00:00, 118382.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 125293.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2646it [00:00, 122455.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2776it [00:00, 123439.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2798it [00:00, 124448.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 119438.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2640it [00:00, 122613.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2725it [00:00, 127158.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 129419.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2623it [00:00, 127608.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2617it [00:00, 122857.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 117822.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2696it [00:00, 121442.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2916it [00:00, 127558.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 126223.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 124344.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2784it [00:00, 124003.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2763it [00:00, 122555.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2711it [00:00, 127306.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2564it [00:00, 121178.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2713it [00:00, 123133.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2636it [00:00, 122856.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2727it [00:00, 120004.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2711it [00:00, 125144.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2783it [00:00, 124452.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 120636.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2578it [00:00, 124625.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2676it [00:00, 122617.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2837it [00:00, 123107.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2669it [00:00, 122246.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 125785.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 122109.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2722it [00:00, 122828.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 124593.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2512it [00:00, 119251.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 120586.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2535it [00:00, 114252.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 124034.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2762it [00:00, 123478.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 126373.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 126316.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2613it [00:00, 124613.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 132408.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2739it [00:00, 124909.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2814it [00:00, 126569.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 119568.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2608it [00:00, 119703.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2618it [00:00, 121481.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 127512.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 127712.10it/s]           
