/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Neural network successfully converged after 183 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2235it [00:00, 91198.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 172635.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 170122.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 177266.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2270it [00:00, 180057.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 174411.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 176972.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 173734.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 170337.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2288it [00:00, 167977.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2275it [00:00, 174839.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 173115.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2201it [00:00, 165501.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 180890.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 172390.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 181216.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 176485.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 174397.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 163103.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2207it [00:00, 173345.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 171166.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 169541.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 183760.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2214it [00:00, 169641.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 170246.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 175035.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 182903.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 182350.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 164147.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 153304.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 168224.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 172589.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 174292.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 168478.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 171819.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 175431.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 176170.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 170354.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 163741.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 178884.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 177890.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 180932.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 175905.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 176321.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 167162.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 179694.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 172714.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 160393.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 170944.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 166886.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 183097.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 176235.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 176075.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2281it [00:00, 173090.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 172567.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 176517.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 177826.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 174499.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2211it [00:00, 180091.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2279it [00:00, 183347.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 167243.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 175722.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 177215.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 177535.84it/s]           
  0%|          | 0/2047 [00:00<?, ?it/s]2230it [00:00, 168616.00it/s]           
  0%|          | 0/2046 [00:00<?, ?it/s]2222it [00:00, 169668.91it/s]           
  0%|          | 0/2045 [00:00<?, ?it/s]2246it [00:00, 175980.40it/s]           
  0%|          | 0/2044 [00:00<?, ?it/s]2242it [00:00, 170327.84it/s]           
  0%|          | 0/2043 [00:00<?, ?it/s]2246it [00:00, 179854.27it/s]           
  0%|          | 0/2042 [00:00<?, ?it/s]2236it [00:00, 176758.71it/s]           
  0%|          | 0/2041 [00:00<?, ?it/s]2214it [00:00, 173333.88it/s]           
  0%|          | 0/2040 [00:00<?, ?it/s]2224it [00:00, 169303.81it/s]           
  0%|          | 0/2039 [00:00<?, ?it/s]2261it [00:00, 174470.08it/s]           
  0%|          | 0/2038 [00:00<?, ?it/s]2198it [00:00, 172258.08it/s]           
  0%|          | 0/2037 [00:00<?, ?it/s]2244it [00:00, 164842.60it/s]           
  0%|          | 0/2036 [00:00<?, ?it/s]2229it [00:00, 169915.74it/s]           
  0%|          | 0/2035 [00:00<?, ?it/s]2229it [00:00, 172083.12it/s]           
  0%|          | 0/2034 [00:00<?, ?it/s]2237it [00:00, 178744.53it/s]           
  0%|          | 0/2033 [00:00<?, ?it/s]2219it [00:00, 169504.64it/s]           
  0%|          | 0/2032 [00:00<?, ?it/s]2220it [00:00, 171637.88it/s]           
  0%|          | 0/2031 [00:00<?, ?it/s]2232it [00:00, 164737.22it/s]           
  0%|          | 0/2030 [00:00<?, ?it/s]2214it [00:00, 171233.96it/s]           
  0%|          | 0/2029 [00:00<?, ?it/s]2210it [00:00, 183873.12it/s]           
  0%|          | 0/2028 [00:00<?, ?it/s]2241it [00:00, 172955.42it/s]           
  0%|          | 0/2027 [00:00<?, ?it/s]2239it [00:00, 170489.02it/s]           
  0%|          | 0/2026 [00:00<?, ?it/s]2233it [00:00, 170872.82it/s]           
  0%|          | 0/2025 [00:00<?, ?it/s]2211it [00:00, 174028.04it/s]           
  0%|          | 0/2024 [00:00<?, ?it/s]2234it [00:00, 163301.47it/s]           
  0%|          | 0/2023 [00:00<?, ?it/s]2200it [00:00, 171997.03it/s]           
  0%|          | 0/2022 [00:00<?, ?it/s]2214it [00:00, 168766.16it/s]           
  0%|          | 0/2021 [00:00<?, ?it/s]2211it [00:00, 174437.22it/s]           
  0%|          | 0/2020 [00:00<?, ?it/s]2219it [00:00, 176996.06it/s]           
  0%|          | 0/2019 [00:00<?, ?it/s]2200it [00:00, 168998.16it/s]           
  0%|          | 0/2018 [00:00<?, ?it/s]2196it [00:00, 166754.62it/s]           
  0%|          | 0/2017 [00:00<?, ?it/s]2202it [00:00, 160052.98it/s]           
  0%|          | 0/2016 [00:00<?, ?it/s]2199it [00:00, 177193.47it/s]           
  0%|          | 0/2015 [00:00<?, ?it/s]2201it [00:00, 176621.70it/s]           
  0%|          | 0/2014 [00:00<?, ?it/s]2178it [00:00, 160277.81it/s]           
  0%|          | 0/2013 [00:00<?, ?it/s]2203it [00:00, 169083.07it/s]           
  0%|          | 0/2012 [00:00<?, ?it/s]2199it [00:00, 172675.23it/s]           
  0%|          | 0/2011 [00:00<?, ?it/s]2184it [00:00, 171442.79it/s]           
  0%|          | 0/2010 [00:00<?, ?it/s]2200it [00:00, 170752.57it/s]           
  0%|          | 0/2009 [00:00<?, ?it/s]2191it [00:00, 170107.55it/s]           
  0%|          | 0/2008 [00:00<?, ?it/s]2206it [00:00, 177914.75it/s]           
  0%|          | 0/2007 [00:00<?, ?it/s]2186it [00:00, 175515.39it/s]           
  0%|          | 0/2006 [00:00<?, ?it/s]2196it [00:00, 170165.01it/s]           
  0%|          | 0/2005 [00:00<?, ?it/s]2183it [00:00, 170280.74it/s]           
  0%|          | 0/2004 [00:00<?, ?it/s]2158it [00:00, 166525.15it/s]           
  0%|          | 0/2003 [00:00<?, ?it/s]2187it [00:00, 171076.35it/s]           
  0%|          | 0/2002 [00:00<?, ?it/s]2172it [00:00, 170618.95it/s]           
  0%|          | 0/2001 [00:00<?, ?it/s]2185it [00:00, 168234.13it/s]           
  0%|          | 0/2000 [00:00<?, ?it/s]2200it [00:00, 168323.04it/s]           
  0%|          | 0/1999 [00:00<?, ?it/s]2162it [00:00, 160372.19it/s]           
  0%|          | 0/1998 [00:00<?, ?it/s]2195it [00:00, 179962.03it/s]           
  0%|          | 0/1997 [00:00<?, ?it/s]2200it [00:00, 167528.48it/s]           
  0%|          | 0/1996 [00:00<?, ?it/s]2227it [00:00, 161741.18it/s]           
  0%|          | 0/1995 [00:00<?, ?it/s]2151it [00:00, 153259.86it/s]           
  0%|          | 0/1994 [00:00<?, ?it/s]2167it [00:00, 163660.63it/s]           
  0%|          | 0/1993 [00:00<?, ?it/s]2186it [00:00, 181035.99it/s]           
  0%|          | 0/1992 [00:00<?, ?it/s]2203it [00:00, 165565.62it/s]           
  0%|          | 0/1991 [00:00<?, ?it/s]2168it [00:00, 166436.37it/s]           
  0%|          | 0/1990 [00:00<?, ?it/s]2142it [00:00, 171101.53it/s]           
  0%|          | 0/1989 [00:00<?, ?it/s]2205it [00:00, 163466.43it/s]           
  0%|          | 0/1988 [00:00<?, ?it/s]2171it [00:00, 171785.50it/s]           
  0%|          | 0/1987 [00:00<?, ?it/s]2157it [00:00, 178867.41it/s]           
  0%|          | 0/1986 [00:00<?, ?it/s]2202it [00:00, 165108.82it/s]           
  0%|          | 0/1985 [00:00<?, ?it/s]2173it [00:00, 153082.44it/s]           
  0%|          | 0/1984 [00:00<?, ?it/s]2180it [00:00, 167320.85it/s]           
  0%|          | 0/1983 [00:00<?, ?it/s]2207it [00:00, 165976.28it/s]           
  0%|          | 0/1982 [00:00<?, ?it/s]2158it [00:00, 171325.70it/s]           
  0%|          | 0/1981 [00:00<?, ?it/s]2161it [00:00, 169121.37it/s]           
  0%|          | 0/1980 [00:00<?, ?it/s]2181it [00:00, 167784.47it/s]           
  0%|          | 0/1979 [00:00<?, ?it/s]2158it [00:00, 171403.56it/s]           
  0%|          | 0/1978 [00:00<?, ?it/s]2167it [00:00, 168665.69it/s]           
  0%|          | 0/1977 [00:00<?, ?it/s]2183it [00:00, 163260.98it/s]           
  0%|          | 0/1976 [00:00<?, ?it/s]2143it [00:00, 173692.12it/s]           
  0%|          | 0/1975 [00:00<?, ?it/s]2181it [00:00, 170514.78it/s]           
  0%|          | 0/1974 [00:00<?, ?it/s]2140it [00:00, 176727.45it/s]           
  0%|          | 0/1973 [00:00<?, ?it/s]2168it [00:00, 168624.62it/s]           
  0%|          | 0/1972 [00:00<?, ?it/s]2149it [00:00, 177163.73it/s]           
  0%|          | 0/1971 [00:00<?, ?it/s]2190it [00:00, 174430.80it/s]           
  0%|          | 0/1970 [00:00<?, ?it/s]2122it [00:00, 163798.39it/s]           
  0%|          | 0/1969 [00:00<?, ?it/s]2140it [00:00, 169316.58it/s]           
  0%|          | 0/1968 [00:00<?, ?it/s]2141it [00:00, 166124.11it/s]           
  0%|          | 0/1967 [00:00<?, ?it/s]2161it [00:00, 169134.00it/s]           
  0%|          | 0/1966 [00:00<?, ?it/s]2142it [00:00, 169034.79it/s]           
  0%|          | 0/1965 [00:00<?, ?it/s]2131it [00:00, 167476.66it/s]           
  0%|          | 0/1964 [00:00<?, ?it/s]2162it [00:00, 160397.72it/s]           
  0%|          | 0/1963 [00:00<?, ?it/s]2176it [00:00, 160674.71it/s]           
  0%|          | 0/1962 [00:00<?, ?it/s]2193it [00:00, 157283.71it/s]           
  0%|          | 0/1961 [00:00<?, ?it/s]2158it [00:00, 169694.00it/s]           
  0%|          | 0/1960 [00:00<?, ?it/s]2147it [00:00, 161780.19it/s]           
  0%|          | 0/1959 [00:00<?, ?it/s]2172it [00:00, 165285.27it/s]           
  0%|          | 0/1958 [00:00<?, ?it/s]2165it [00:00, 156296.46it/s]           
  0%|          | 0/1957 [00:00<?, ?it/s]2141it [00:00, 160509.14it/s]           
  0%|          | 0/1956 [00:00<?, ?it/s]2139it [00:00, 163420.39it/s]           
  0%|          | 0/1955 [00:00<?, ?it/s]2132it [00:00, 165285.13it/s]           
  0%|          | 0/1954 [00:00<?, ?it/s]2124it [00:00, 161486.06it/s]           
  0%|          | 0/1953 [00:00<?, ?it/s]2144it [00:00, 161223.94it/s]           
  0%|          | 0/1952 [00:00<?, ?it/s]2128it [00:00, 163956.77it/s]           
  0%|          | 0/1951 [00:00<?, ?it/s]2141it [00:00, 164855.43it/s]           
  0%|          | 0/1950 [00:00<?, ?it/s]2147it [00:00, 161759.85it/s]           
  0%|          | 0/1949 [00:00<?, ?it/s]2129it [00:00, 163427.40it/s]           
  0%|          | 0/1948 [00:00<?, ?it/s]2166it [00:00, 166258.49it/s]           
  0%|          | 0/1947 [00:00<?, ?it/s]2127it [00:00, 163777.44it/s]           
  0%|          | 0/1946 [00:00<?, ?it/s]2145it [00:00, 163616.53it/s]           
  0%|          | 0/1945 [00:00<?, ?it/s]2122it [00:00, 164194.24it/s]           
  0%|          | 0/1944 [00:00<?, ?it/s]2127it [00:00, 164678.34it/s]           
  0%|          | 0/1943 [00:00<?, ?it/s]2114it [00:00, 166561.95it/s]           
  0%|          | 0/1942 [00:00<?, ?it/s]2128it [00:00, 171061.56it/s]           
  0%|          | 0/1941 [00:00<?, ?it/s]2129it [00:00, 161669.86it/s]           
  0%|          | 0/1940 [00:00<?, ?it/s]2120it [00:00, 150193.82it/s]           
  0%|          | 0/1939 [00:00<?, ?it/s]2119it [00:00, 157090.87it/s]           
  0%|          | 0/1938 [00:00<?, ?it/s]2111it [00:00, 161169.63it/s]           
  0%|          | 0/1937 [00:00<?, ?it/s]2137it [00:00, 162347.90it/s]           
  0%|          | 0/1936 [00:00<?, ?it/s]2101it [00:00, 166730.98it/s]           
  0%|          | 0/1935 [00:00<?, ?it/s]2080it [00:00, 167244.70it/s]           
  0%|          | 0/1934 [00:00<?, ?it/s]2108it [00:00, 164930.47it/s]           
  0%|          | 0/1933 [00:00<?, ?it/s]2104it [00:00, 167155.65it/s]           
  0%|          | 0/1932 [00:00<?, ?it/s]2130it [00:00, 163456.30it/s]           
  0%|          | 0/1931 [00:00<?, ?it/s]2100it [00:00, 164182.05it/s]           
  0%|          | 0/1930 [00:00<?, ?it/s]2083it [00:00, 160699.23it/s]           
  0%|          | 0/1929 [00:00<?, ?it/s]2114it [00:00, 163623.52it/s]           
  0%|          | 0/1928 [00:00<?, ?it/s]2084it [00:00, 168253.35it/s]           
  0%|          | 0/1927 [00:00<?, ?it/s]2100it [00:00, 161092.20it/s]           
  0%|          | 0/1926 [00:00<?, ?it/s]2096it [00:00, 159221.60it/s]           
  0%|          | 0/1925 [00:00<?, ?it/s]2138it [00:00, 157574.76it/s]           
  0%|          | 0/1924 [00:00<?, ?it/s]2094it [00:00, 161872.40it/s]           
  0%|          | 0/1923 [00:00<?, ?it/s]2089it [00:00, 164382.22it/s]           
  0%|          | 0/1922 [00:00<?, ?it/s]2123it [00:00, 164271.62it/s]           
  0%|          | 0/1921 [00:00<?, ?it/s]2072it [00:00, 161436.25it/s]           
  0%|          | 0/1920 [00:00<?, ?it/s]2109it [00:00, 160674.74it/s]           
  0%|          | 0/1919 [00:00<?, ?it/s]2105it [00:00, 162695.74it/s]           
  0%|          | 0/1918 [00:00<?, ?it/s]2082it [00:00, 169268.09it/s]           
  0%|          | 0/1917 [00:00<?, ?it/s]2111it [00:00, 162235.70it/s]           
  0%|          | 0/1916 [00:00<?, ?it/s]2090it [00:00, 161518.53it/s]           
  0%|          | 0/1915 [00:00<?, ?it/s]2090it [00:00, 162506.63it/s]           
  0%|          | 0/1914 [00:00<?, ?it/s]2098it [00:00, 158758.21it/s]           
  0%|          | 0/1913 [00:00<?, ?it/s]2092it [00:00, 160317.25it/s]           
  0%|          | 0/1912 [00:00<?, ?it/s]2094it [00:00, 168422.04it/s]           
  0%|          | 0/1911 [00:00<?, ?it/s]2111it [00:00, 165935.94it/s]           
  0%|          | 0/1910 [00:00<?, ?it/s]2111it [00:00, 167915.34it/s]           
  0%|          | 0/1909 [00:00<?, ?it/s]2059it [00:00, 165116.19it/s]           
  0%|          | 0/1908 [00:00<?, ?it/s]2101it [00:00, 151566.58it/s]           
  0%|          | 0/1907 [00:00<?, ?it/s]2065it [00:00, 159842.72it/s]           
  0%|          | 0/1906 [00:00<?, ?it/s]2073it [00:00, 152203.76it/s]           
  0%|          | 0/1905 [00:00<?, ?it/s]2056it [00:00, 164063.18it/s]           
  0%|          | 0/1904 [00:00<?, ?it/s]2067it [00:00, 164781.07it/s]           
  0%|          | 0/1903 [00:00<?, ?it/s]2058it [00:00, 162684.51it/s]           
  0%|          | 0/1902 [00:00<?, ?it/s]2074it [00:00, 163437.98it/s]           
  0%|          | 0/1901 [00:00<?, ?it/s]2077it [00:00, 159438.67it/s]           
  0%|          | 0/1900 [00:00<?, ?it/s]2058it [00:00, 166690.05it/s]           
  0%|          | 0/1899 [00:00<?, ?it/s]2059it [00:00, 163779.10it/s]           
  0%|          | 0/1898 [00:00<?, ?it/s]2101it [00:00, 155607.93it/s]           
  0%|          | 0/1897 [00:00<?, ?it/s]2090it [00:00, 159516.97it/s]           
  0%|          | 0/1896 [00:00<?, ?it/s]2077it [00:00, 166333.86it/s]           
  0%|          | 0/1895 [00:00<?, ?it/s]2084it [00:00, 165225.59it/s]           
  0%|          | 0/1894 [00:00<?, ?it/s]2085it [00:00, 165884.97it/s]           
  0%|          | 0/1893 [00:00<?, ?it/s]2084it [00:00, 157103.59it/s]           
  0%|          | 0/1892 [00:00<?, ?it/s]2079it [00:00, 152521.48it/s]           
  0%|          | 0/1891 [00:00<?, ?it/s]2092it [00:00, 162852.34it/s]           
  0%|          | 0/1890 [00:00<?, ?it/s]2069it [00:00, 159449.06it/s]           
  0%|          | 0/1889 [00:00<?, ?it/s]2075it [00:00, 159328.88it/s]           
  0%|          | 0/1888 [00:00<?, ?it/s]2082it [00:00, 158568.77it/s]           
  0%|          | 0/1887 [00:00<?, ?it/s]2080it [00:00, 174647.21it/s]           
  0%|          | 0/1886 [00:00<?, ?it/s]2056it [00:00, 166085.46it/s]           
  0%|          | 0/1885 [00:00<?, ?it/s]2040it [00:00, 150542.43it/s]           
  0%|          | 0/1884 [00:00<?, ?it/s]2014it [00:00, 173616.86it/s]           
  0%|          | 0/1883 [00:00<?, ?it/s]2061it [00:00, 172354.91it/s]           
  0%|          | 0/1882 [00:00<?, ?it/s]2083it [00:00, 168907.40it/s]           
  0%|          | 0/1881 [00:00<?, ?it/s]2059it [00:00, 157213.86it/s]           
  0%|          | 0/1880 [00:00<?, ?it/s]2055it [00:00, 170143.40it/s]           
  0%|          | 0/1879 [00:00<?, ?it/s]2069it [00:00, 172100.88it/s]           
  0%|          | 0/1878 [00:00<?, ?it/s]2054it [00:00, 168926.85it/s]           
  0%|          | 0/1877 [00:00<?, ?it/s]2041it [00:00, 163541.40it/s]           
  0%|          | 0/1876 [00:00<?, ?it/s]2045it [00:00, 169091.82it/s]           
  0%|          | 0/1875 [00:00<?, ?it/s]2046it [00:00, 174159.72it/s]           
  0%|          | 0/1874 [00:00<?, ?it/s]2039it [00:00, 169323.39it/s]           
  0%|          | 0/1873 [00:00<?, ?it/s]2055it [00:00, 170439.48it/s]           
  0%|          | 0/1872 [00:00<?, ?it/s]2075it [00:00, 174987.55it/s]           
  0%|          | 0/1871 [00:00<?, ?it/s]2044it [00:00, 167847.71it/s]           
  0%|          | 0/1870 [00:00<?, ?it/s]2045it [00:00, 168064.73it/s]           
  0%|          | 0/1869 [00:00<?, ?it/s]2054it [00:00, 164942.28it/s]           
  0%|          | 0/1868 [00:00<?, ?it/s]2051it [00:00, 164739.22it/s]           
  0%|          | 0/1867 [00:00<?, ?it/s]2061it [00:00, 166717.34it/s]           
  0%|          | 0/1866 [00:00<?, ?it/s]2018it [00:00, 159763.41it/s]           
